,image_path,label
324,brain/yes/y1346.jpg,1.0
579,brain/no/no1320.jpg,0.0
1221,brain/yes/y1149.jpg,1.0
1079,brain/yes/y676.jpg,1.0
1093,brain/no/no798.jpg,0.0
1378,brain/no/no96.jpg,0.0
230,brain/no/no530.jpg,0.0
1482,brain/no/no315.jpg,0.0
139,brain/no/no723.jpg,0.0
864,brain/yes/y11.jpg,1.0
186,brain/no/no681.jpg,0.0
1151,brain/no/no846.jpg,0.0
657,brain/no/no585.jpg,0.0
782,brain/no/no1332.jpg,0.0
519,brain/yes/y1335.jpg,1.0
929,brain/yes/y843.jpg,1.0
577,brain/yes/y297.jpg,1.0
360,brain/no/no1219.jpg,0.0
67,brain/yes/y787.jpg,1.0
189,brain/yes/y1194.jpg,1.0
1316,brain/yes/y410.jpg,1.0
478,brain/yes/y1282.jpg,1.0
1495,brain/no/no1172.jpg,0.0
1108,brain/no/no1298.jpg,0.0
81,brain/no/no331.jpg,0.0
330,brain/yes/y1385.jpg,1.0
1166,brain/yes/y1174.jpg,1.0
578,brain/yes/y1295.jpg,1.0
1493,brain/no/no665.jpg,0.0
710,brain/no/no1455.jpg,0.0
1162,brain/yes/y406.jpg,1.0
23,brain/no/no318.jpg,0.0
1417,brain/yes/y1429.jpg,1.0
987,brain/yes/y1317.jpg,1.0
123,brain/no/no1395.jpg,0.0
390,brain/yes/y1031.jpg,1.0
116,brain/no/no1356.jpg,0.0
620,brain/yes/y1322.jpg,1.0
226,brain/no/no518.jpg,0.0
844,brain/yes/y698.jpg,1.0
564,brain/yes/y533.jpg,1.0
1271,brain/yes/y968.jpg,1.0
734,brain/yes/y496.jpg,1.0
476,brain/no/no346.jpg,0.0
59,brain/yes/y91.jpg,1.0
169,brain/yes/y92.jpg,1.0
1097,brain/no/no969.jpg,0.0
1483,brain/no/no1370.jpg,0.0
1152,brain/yes/y313.jpg,1.0
260,brain/no/no48.jpg,0.0
147,brain/yes/y93.jpg,1.0
1035,brain/no/no375.jpg,0.0
51,brain/yes/y590.jpg,1.0
663,brain/no/no552.jpg,0.0
1051,brain/yes/y1110.jpg,1.0
954,brain/no/no1315.jpg,0.0
391,brain/yes/y755.jpg,1.0
384,brain/no/no644.jpg,0.0
575,brain/yes/y283.jpg,1.0
1030,brain/yes/y1272.jpg,1.0
1317,brain/yes/y376.jpg,1.0
864,brain/no/no398.jpg,0.0
155,brain/no/no285.jpg,0.0
48,brain/yes/y235.jpg,1.0
1290,brain/no/no78.jpg,0.0
573,brain/yes/y27.jpg,1.0
181,brain/yes/y1037.jpg,1.0
1154,brain/no/no1374.jpg,0.0
1194,brain/yes/y599.jpg,1.0
677,brain/no/no426.jpg,0.0
565,brain/no/no1240.jpg,0.0
890,brain/yes/y114.jpg,1.0
667,brain/yes/y1252.jpg,1.0
127,brain/yes/y632.jpg,1.0
1154,brain/yes/y1362.jpg,1.0
114,brain/yes/y430.jpg,1.0
968,brain/yes/y117.jpg,1.0
959,brain/yes/y705.jpg,1.0
1401,brain/no/no855.jpg,0.0
650,brain/yes/y873.jpg,1.0
994,brain/yes/y339.jpg,1.0
820,brain/no/no206.jpg,0.0
1034,brain/no/no1310.jpg,0.0
146,brain/yes/y1234.jpg,1.0
604,brain/no/no194.jpg,0.0
216,brain/yes/y435.jpg,1.0
1136,brain/no/no1111.jpg,0.0
1211,brain/no/no476.jpg,0.0
1221,brain/no/no106.jpg,0.0
89,brain/no/no899.jpg,0.0
85,brain/no/no1181.jpg,0.0
847,brain/yes/y1063.jpg,1.0
292,brain/no/no109.jpg,0.0
39,brain/no/no287.jpg,0.0
15,brain/yes/y1155.jpg,1.0
963,brain/no/no628.jpg,0.0
1323,brain/no/no897.jpg,0.0
1464,brain/yes/y210.jpg,1.0
1037,brain/no/no1476.jpg,0.0
253,brain/yes/y1219.jpg,1.0
1209,brain/yes/y942.jpg,1.0
128,brain/no/no247.jpg,0.0
1246,brain/no/no474.jpg,0.0
620,brain/no/no209.jpg,0.0
849,brain/no/no1074.jpg,0.0
843,brain/yes/y840.jpg,1.0
1370,brain/no/no1005.jpg,0.0
975,brain/no/no1113.jpg,0.0
531,brain/no/no1282.jpg,0.0
163,brain/yes/y79.jpg,1.0
496,brain/no/no146.jpg,0.0
1412,brain/no/no882.jpg,0.0
85,brain/yes/y624.jpg,1.0
845,brain/yes/y868.jpg,1.0
857,brain/no/no575.jpg,0.0
851,brain/yes/y934.jpg,1.0
574,brain/yes/y26.jpg,1.0
655,brain/yes/y1044.jpg,1.0
1441,brain/yes/y991.jpg,1.0
1322,brain/yes/y1360.jpg,1.0
579,brain/yes/y1281.jpg,1.0
1381,brain/yes/y944.jpg,1.0
588,brain/yes/y1097.jpg,1.0
222,brain/yes/y384.jpg,1.0
1141,brain/yes/y677.jpg,1.0
462,brain/yes/y524.jpg,1.0
80,brain/no/no1354.jpg,0.0
649,brain/no/no977.jpg,0.0
72,brain/no/no319.jpg,0.0
1198,brain/yes/y67.jpg,1.0
100,brain/no/no1154.jpg,0.0
366,brain/no/no1423.jpg,0.0
29,brain/yes/y779.jpg,1.0
216,brain/no/no1421.jpg,0.0
63,brain/yes/y208.jpg,1.0
524,brain/no/no224.jpg,0.0
525,brain/no/no1269.jpg,0.0
298,brain/yes/y1152.jpg,1.0
1049,brain/yes/y648.jpg,1.0
823,brain/no/No19.jpg,0.0
1455,brain/no/no923.jpg,0.0
662,brain/no/no546.jpg,0.0
1395,brain/yes/y8.jpg,1.0
1159,brain/yes/y374.jpg,1.0
1163,brain/no/no503.jpg,0.0
133,brain/yes/y197.jpg,1.0
668,brain/yes/y293.jpg,1.0
422,brain/yes/y437.jpg,1.0
800,brain/yes/y695.jpg,1.0
873,brain/yes/y1260.jpg,1.0
1448,brain/no/no94.jpg,0.0
233,brain/no/no242.jpg,0.0
778,brain/yes/y285.jpg,1.0
1337,brain/yes/y164.jpg,1.0
542,brain/yes/y1109.jpg,1.0
1059,brain/no/no607.jpg,0.0
1426,brain/no/no328.jpg,0.0
700,brain/no/no1125.jpg,0.0
826,brain/no/no212.jpg,0.0
1206,brain/no/no1361.jpg,0.0
808,brain/no/no825.jpg,0.0
123,brain/yes/y5.jpg,1.0
319,brain/yes/y350.jpg,1.0
433,brain/yes/y444.jpg,1.0
1330,brain/yes/y414.jpg,1.0
1272,brain/no/no925.jpg,0.0
511,brain/yes/y492.jpg,1.0
736,brain/no/no746.jpg,0.0
41,brain/yes/y209.jpg,1.0
1066,brain/yes/y1448.jpg,1.0
614,brain/yes/y334.jpg,1.0
1164,brain/no/no1200.jpg,0.0
145,brain/no/no904.jpg,0.0
367,brain/no/no446.jpg,0.0
143,brain/no/no938.jpg,0.0
698,brain/no/no632.jpg,0.0
1290,brain/yes/y570.jpg,1.0
1174,brain/yes/y189.jpg,1.0
592,brain/yes/y1068.jpg,1.0
1005,brain/yes/y1111.jpg,1.0
1340,brain/no/no471.jpg,0.0
1163,brain/yes/y360.jpg,1.0
942,brain/no/no33.jpg,0.0
456,brain/yes/y915.jpg,1.0
1355,brain/yes/y979.jpg,1.0
1391,brain/yes/y830.jpg,1.0
677,brain/yes/y286.jpg,1.0
1385,brain/yes/y987.jpg,1.0
467,brain/yes/y1297.jpg,1.0
1125,brain/no/no1313.jpg,0.0
644,brain/no/no787.jpg,0.0
13,brain/yes/y382.jpg,1.0
899,brain/yes/y302.jpg,1.0
22,brain/no/no1369.jpg,0.0
1326,brain/yes/y400.jpg,1.0
472,brain/no/no408.jpg,0.0
436,brain/yes/y493.jpg,1.0
615,brain/no/no1481.jpg,0.0
922,brain/yes/y894.jpg,1.0
1369,brain/no/no935.jpg,0.0
394,brain/yes/y999.jpg,1.0
688,brain/yes/y906.jpg,1.0
255,brain/no/no525.jpg,0.0
142,brain/no/no9.jpg,0.0
537,brain/yes/y490.jpg,1.0
